dyad_id,category,weight
14730,8,1.0
14730,7,1.0
14730,66,1.0
14730,66,1.0
14730,7,1.0
14730,7,1.0
14730,8,1.0
14730,14,1.0
14730,8,1.0
14730,8,1.0
14730,66,1.0
14730,62,1.0
14730,66,1.0
14730,62,1.0
14730,12,1.0
14730,70,1.0
14730,7,0.5
14730,8,0.5
14730,12,1.0
14730,7,0.5
14730,8,0.5
14730,12,1.0
14730,12,1.0
14730,12,1.0
14730,12,1.0
14733,7,0.5
14733,8,0.5
14733,61,0.5
14733,62,0.5
14733,62,1.0
14733,13,0.5
14733,49,0.5
14733,7,1.0
14733,25,1.0
14733,61,0.25
14733,62,0.25
14733,63,0.25
14733,64,0.25
14733,8,0.5
14733,44,0.5
14733,12,1.0
14733,7,1.0
14733,14,0.5
14733,50,0.5
14733,8,1.0
14733,66,1.0
14733,44,1.0
14733,7,0.25
14733,8,0.25
14733,43,0.25
14733,44,0.25
14787,61,1.0
14787,61,1.0
14787,7,1.0
14787,68,1.0
14787,8,0.5
14787,44,0.5
14787,8,0.16667
14787,9,0.16667
14787,26,0.16667
14787,27,0.16667
14787,44,0.16667
14787,45,0.16667
14789,43,1.0
14789,25,1.0
14789,25,1.0
14789,61,1.0
14789,61,1.0
14789,9,1.0
14819,48,1.0
14819,30,0.5
14819,48,0.5
14819,26,1.0
14833,7,0.25
14833,8,0.25
14833,43,0.25
14833,44,0.25
14833,26,1.0
14833,12,1.0
14833,24,0.5
14833,42,0.5
14833,7,0.16667
14833,8,0.16667
14833,25,0.16667
14833,26,0.16667
14833,43,0.16667
14833,44,0.16667
14833,62,0.5
14833,63,0.5
14833,9,0.5
14833,45,0.5
14833,8,1.0
14833,9,0.5
14833,45,0.5
14992,30,1.0
15018,30,1.0
15018,30,1.0
15028,30,1.0
15028,12,1.0
15072,8,0.5
15072,26,0.5
15127,30,0.5
15127,48,0.5
15157,61,1.0
15158,48,1.0
15158,25,0.5
15158,27,0.5
15162,25,0.5
15162,43,0.5
15177,7,0.5
15177,8,0.5
15177,8,0.33333
15177,26,0.33333
15177,44,0.33333
15177,8,0.33333
15177,26,0.33333
15177,44,0.33333
15177,7,0.5
15177,8,0.5
15177,26,1.0
15177,12,1.0
15177,8,0.5
15177,26,0.5
15177,8,1.0
15177,8,0.5
15177,26,0.5
15177,8,1.0
15177,13,0.11111
15177,14,0.11111
15177,16,0.11111
15177,31,0.11111
15177,32,0.11111
15177,34,0.11111
15177,49,0.11111
15177,50,0.11111
15177,52,0.11111
15201,25,0.5
15201,27,0.5
15214,26,1.0
15214,30,1.0
15214,25,1.0
15214,44,1.0
15214,12,1.0
15214,30,1.0
15214,8,0.33333
15214,26,0.33333
15214,44,0.33333
15214,8,0.33333
15214,26,0.33333
15214,44,0.33333
15227,7,0.16667
15227,8,0.16667
15227,10,0.16667
15227,25,0.16667
15227,26,0.16667
15227,28,0.16667
15227,62,1.0
15227,8,1.0
15228,8,0.5
15228,44,0.5
15228,48,1.0
15288,25,1.0
15288,25,1.0
15291,25,1.0
15335,66,1.0
15335,8,1.0
15344,13,1.0
15387,12,1.0
15387,12,1.0
15387,12,1.0
15422,7,0.5
15422,43,0.5
15422,25,1.0
15425,8,1.0
15425,25,0.5
15425,26,0.5
15432,7,0.5
15432,8,0.5
15432,26,1.0
15432,12,1.0
15432,24,0.5
15432,42,0.5
15432,7,0.25
15432,8,0.25
15432,25,0.25
15432,26,0.25
15432,62,0.5
15432,63,0.5
15432,8,1.0
15432,8,1.0
15432,13,0.11111
15432,14,0.11111
15432,16,0.11111
15432,31,0.11111
15432,32,0.11111
15432,34,0.11111
15432,49,0.11111
15432,50,0.11111
15432,52,0.11111
15462,26,0.5
15462,27,0.5
15462,30,1.0
15462,26,0.25
15462,27,0.25
15462,44,0.25
15462,45,0.25
15497,66,1.0
15499,62,1.0
15499,62,1.0
15564,7,1.0
15564,12,1.0
15564,12,1.0
15609,61,1.0
15617,8,1.0
15617,13,0.11111
15617,14,0.11111
15617,16,0.11111
15617,31,0.11111
15617,32,0.11111
15617,34,0.11111
15617,49,0.11111
15617,50,0.11111
15617,52,0.11111
15655,61,1.0
15655,7,0.5
15655,25,0.5
15655,7,1.0
15655,7,1.0
15655,8,1.0
15655,25,1.0
15655,25,1.0
15694,8,1.0
15721,30,1.0
15767,62,1.0
15793,12,1.0
15793,30,1.0
15793,25,0.25
15793,26,0.25
15793,43,0.25
15793,44,0.25
15859,7,0.5
15859,43,0.5
15879,30,0.5
15879,48,0.5
15915,61,1.0
15915,8,0.5
15915,26,0.5
15915,18,0.5
15915,36,0.5
15915,14,0.5
15915,32,0.5
15915,7,1.0
15915,7,1.0
15915,18,1.0
15915,8,1.0
15927,61,0.5
15927,62,0.5
15945,30,0.5
15945,48,0.5
15945,26,0.5
15945,27,0.5
15995,66,1.0
15995,63,0.5
15995,66,0.5
15995,66,1.0
16007,25,1.0
16013,62,1.0
16013,30,1.0
16034,13,0.11111
16034,14,0.11111
16034,16,0.11111
16034,31,0.11111
16034,32,0.11111
16034,34,0.11111
16034,49,0.11111
16034,50,0.11111
16034,52,0.11111
16034,43,1.0
16034,48,1.0
16034,7,0.5
16034,8,0.5
16043,12,1.0
16043,12,1.0
16043,12,1.0
16051,8,1.0
16051,18,1.0
16051,18,1.0
16069,62,1.0
16245,61,0.5
16245,62,0.5
16245,26,0.5
16245,28,0.5
16245,8,0.5
16245,10,0.5
16280,26,1.0
16280,25,0.5
16280,26,0.5
16402,7,0.33333
16402,8,0.33333
16402,10,0.33333
16404,14,0.25
16404,15,0.25
16404,50,0.25
16404,51,0.25
16406,14,0.25
16406,15,0.25
16406,50,0.25
16406,51,0.25
16436,8,1.0
16436,8,0.5
16436,10,0.5
16436,8,1.0
16492,44,0.5
16492,46,0.5
16492,30,1.0
16492,62,1.0
16543,12,1.0
16543,12,1.0
16543,12,1.0
16575,66,1.0
16575,63,0.5
16575,66,0.5
16575,66,1.0
16583,8,1.0
16583,62,1.0
16583,44,1.0
16583,8,0.5
16583,10,0.5
16583,8,1.0
16618,26,0.5
16618,44,0.5
16627,66,1.0
16627,63,0.5
16627,66,0.5
16627,66,1.0
16687,25,0.5
16687,27,0.5
16969,7,0.33333
16969,8,0.33333
16969,10,0.33333
17055,66,1.0
17055,63,0.5
17055,66,0.5
17055,66,1.0
17167,7,1.0
17167,7,0.33333
17167,8,0.33333
17167,10,0.33333
17491,12,1.0
17500,25,0.5
17500,27,0.5
